id,retweets,likes,replies,quotes,url,text,lang,sensitive,has_media,words,Dominant_topic,Dominant_score,topic_1,topic_2
1377090096055263238,1,0,0,0,https://pbs.twimg.com/media/ExxoAelVgAM_AVn.jpg,"â€œGood vibesâ€ finally circling around Jordan Spieth, but he canâ€™t win the Masters on that alone. 

STORY &gt;&gt;&gt; https://t.co/5ann3puVdA by @J_Polychronis https://t.co/bpgfmIGA08",en,False,True,"['good', 'vibe', 'finally', 'circle', 'jordan', 'spieth', 'win', 'master', 'alone', 'story', 'gt', 'gt', 'gt', 'puvda', 'bpgfmiga']",2,0.9637628793716431,0.03623708337545395,0.9637628793716431
1377084502418264075,1,14,0,1,https://pbs.twimg.com/media/ExxjDfuWgAAIw6R.jpg,ğŸš¨Jordan Spieth told Golf Channel that heâ€™s looking to fine tune the game this week ahead of The Masters ğŸ‘€ https://t.co/M8PZqjIlmR,en,False,True,"['jordan', 'spieth', 'tell', 'golf', 'channel', 'look', 'fine', 'tune', 'game', 'week', 'ahead', 'master', 'pzqjilmr']",2,0.9587602019309998,0.04123980179429054,0.9587602019309998
1377028160496099330,0,0,0,0,https://pbs.twimg.com/media/ExwvipHUUAIdXhh.jpg,"@OsisAnnie @RobBoltonGolf @valerotxopen @PGATOURSMartin That's a good looking team, mine is similar but I am also very keen on Sam Ryder, I had him in last week's 'early team' but chickened out. If I had any confidence in my gut I would put him in ahead of Spieth.... https://t.co/wdZO0MeUJg",en,False,True,"['good', 'look', 'team', 'mine', 'similar', 'also', 'keen', 'sam', 'ryder', 'last', 'week', 'early', 'team', 'chickene', 'confidence', 'gut', 'put', 'ahead', 'spieth', 'wdzo', 'meujg']",2,0.9760591983795166,0.02394079975783825,0.9760591983795166
1377009006892433413,0,0,0,0,https://pbs.twimg.com/media/ExweZP0WUAUoFyI.jpg,"AUSTIN, Texas (AP) - Jordan Spieth tapped in for bogey to win the Masters, bent over briefly and then straightened with a smile. That was his favorite image from his 2015 victory. Read more...  #ENMNEWSHEALTH

https://t.co/smeAUZWSHu https://t.co/oPx4NK4k3K",en,False,True,"['austin', 'texas', 'jordan', 'spieth', 'tap', 'bogey', 'win', 'master', 'bent', 'briefly', 'straighten', 'smile', 'favorite', 'image', 'victory', 'read', 'enmnewshealth', 'smeauzwshu', 'opx']",2,0.9731780886650085,0.026821959763765335,0.9731780886650085
1377007973806014464,0,0,0,0,https://pbs.twimg.com/media/Exwc-3eWUAARumh.png,"Good to hear @JordanSpieth @UnderArmour sounding so positive ahead of this week's @valerotxopen @TPCSanAntonio &amp; also with @TheMasters now 8 days away ğŸ‘

Read - https://t.co/R8EDVoaYaA https://t.co/3QjEjeZpHp",en,False,True,"['good', 'hear', 'sound', 'positive', 'ahead', 'week', 'also', 'day', 'away', 'read', 'edvoayaa', 'qjejezphp']",2,0.9597044587135315,0.04029555991292,0.9597044587135315
1376984460910989313,0,0,0,0,https://pbs.twimg.com/media/ExwIEf8VEAAmz9A.jpg,Golf: Resurgent Spieth 'in a better place' ahead of Masters https://t.co/tLzs8yx2x4 https://t.co/jX23gOmfzu,en,False,True,"['golf', 'resurgent', 'spieth', 'well', 'place', 'ahead', 'master', 'tlzs', 'jx', 'gomfzu']",2,0.9462419152259827,0.05375804007053375,0.9462419152259827
1376977685822382081,0,0,0,0,https://pbs.twimg.com/media/ExwB6ISU4AEh95G.jpg,Resurgent Spieth 'in a better place' ahead of Masters https://t.co/fKnkKQwGny https://t.co/l4dXa604jw,en,False,True,"['resurgent', 'spieth', 'well', 'place', 'ahead', 'master', 'fknkkqwgny', 'dxa', 'jw']",2,0.9462876915931702,0.05371231958270073,0.9462876915931702
1376977668638273536,0,0,0,0,https://pbs.twimg.com/media/ExwB5GwVcAIbZra.jpg,Resurgent Spieth 'in a better place' ahead of Masters https://t.co/1aLSjCiDvj https://t.co/zJ702Djmwo,en,False,True,"['resurgent', 'spieth', 'well', 'place', 'ahead', 'master', 'alsjcidvj', 'djmwo']",2,0.9403069615364075,0.05969305709004402,0.9403069615364075
1376975419035983872,0,0,0,0,https://pbs.twimg.com/media/Exv_2DwUcAErjVn.jpg,"Golf: Resurgent Spieth 'di tempat yang lebih baik' di hadapan Masters - https://t.co/znbYSTjsOj

                &lt;!-- Content data --&gt;
(Reuters) â€“ Jordan Spieth mungkin berada di tengah-tengah k https://t.co/OI3PnODZfn",in,False,True,"['golf', 'resurgent', 'spieth', 'di', 'tempat', 'lebih', 'baik', 'hadapan', 'master', 'content', 'datum', 'gt', 'reuter', 'jordan', 'spieth', 'mungkin', 'berada', 'tengah', 'tengah', 'pnodzfn']",2,0.9726717472076416,0.027328219264745712,0.9726717472076416
1376957462876655620,0,0,0,0,https://pbs.twimg.com/media/Exvvg90WEAAX7Vu.jpg,Jordan Spieth: Game 'definitely in a better place' - https://t.co/lu6Ng1vY90 https://t.co/I64smXuV9u,en,False,True,"['jordan', 'spieth', 'game', 'definitely', 'well', 'place', 'lu', 'smxuv']",2,0.9377249479293823,0.06227506697177887,0.9377249479293823
1376957422263209990,0,1,0,0,https://pbs.twimg.com/media/Exvveb7WQAQU2Pf.jpg,"Spieth, Conners, Scheffler, Fowler, and Phil â€” Who do you like?
Our betting favorites for this weekâ€™s Valero Texas Open: https://t.co/3zktDDBAzy https://t.co/jR5WId5Oyv",en,False,True,"['spieth', 'conner', 'scheffler', 'fowler', 'phil', 'bet', 'favorite', 'week', 'zktddbazy', 'wid']",2,0.9429041147232056,0.05709585174918175,0.9429041147232056
1376952842162933761,0,0,0,0,https://pbs.twimg.com/media/ExvqFdjWYAEtxlx.jpg,"No DJ at The #ValeroTexasOpen this year. So who will be making the noise? 

Latest Tournament Winner Betting

Spieth 10/1
Finau 12/1
Scheffler 14/1
Matsuyama 16/1
Ancer 18/1
Conners 20/1
Tringale 28/1
Hoffman 28/1

https://t.co/8ghmffNgON ğŸ” https://t.co/uNNRJkwi2z https://t.co/nNAEtmwRSg",en,False,True,"['valerotexasopen', 'year', 'make', 'noise', 'late', 'tournament', 'winner', 'bet', 'spieth', 'finau', 'scheffler', 'matsuyama', 'ancer', 'conner', 'tringale', 'hoffman', 'ghmffngon', 'unnrjkwi', 'nnaetmwrsg']",2,0.9670283794403076,0.032971568405628204,0.9670283794403076
1376949886302748679,3,27,1,0,https://pbs.twimg.com/media/Exvon6fWUAovdCb.jpg,"Is Jordan Spieth a must-play this week?

Daily fantasy expert @RickRunGood shared his favorite plays and fades at the Valero Texas Open: https://t.co/aPtvx22Pej https://t.co/lPC0TrjlqQ",en,False,True,"['jordan', 'spieth', 'play', 'week', 'daily', 'fantasy', 'expert', 'share', 'favorite', 'play', 'fade', 'aptvx', 'pej', 'lpc', 'trjlqq']",2,0.8181259632110596,0.18187406659126282,0.8181259632110596
1376945959641419777,51,444,28,16,https://pbs.twimg.com/media/ExvhijUXEAE4hrw.jpg,"Featured Groups for this weekâ€™s @ValeroTXOpen:
 
â›³ Phil Mickelson
â›³ Matt Kuchar
â›³ Hideki Matsuyama
 
ğŸŒï¸ Tony Finau
ğŸŒï¸ Cameron Champ
ğŸŒï¸ Joel Dahmen
 
â›³ Jordan Spieth
â›³ Ryan Palmer
â›³ Corey Conners
 
ğŸŒï¸ Gary Woodland
ğŸŒï¸ Rickie Fowler
ğŸŒï¸ Scottie Scheffler https://t.co/MWlQ27OGpE",en,False,True,"['feature', 'group', 'week', 'phil', 'mickelson', 'matt', 'kuchar', 'hideki', 'matsuyama', 'tony', 'finau', 'cameron', 'champ', 'joel', 'dahman', 'jordan', 'spieth', 'ryan', 'palmer', 'corey', 'conner', 'gary', 'woodland', 'rickie', 'fowler', 'scottie', 'scheffler', 'mwlq', 'ogpe']",2,0.9814692735671997,0.018530750647187233,0.9814692735671997
1376933053520605194,0,2,0,0,https://pbs.twimg.com/media/ExvZUEOWUAcno36.jpg,This Spieth quote with no context whatsoever is laugh out loud funny. Any compliment comes across backhanded the instant you throw in â€œwhich is unusualâ€ at the end https://t.co/vbVWShMEQ6 https://t.co/xYfEMMGyzC,en,False,True,"['spieth', 'context', 'whatsoever', 'laugh', 'loud', 'funny', 'compliment', 'come', 'backhand', 'instant', 'throw', 'unusual', 'end', 'vbvwshmeq', 'xyfemmgyzc']",2,0.9648348689079285,0.03516511619091034,0.9648348689079285
1376932939804590083,6,134,1,1,https://pbs.twimg.com/media/ExvY2jDWUAwc5Ub.png,"Spieth, per usual, does a great job explaining why some guys are able to contend at Augusta with no warning signs: 

""Regardless of if you've just won or if you've missed the previous cut, it really makes no difference to me in my confidence level when I pull into Magnolia Lane."" https://t.co/k9E4M3jI9i",en,False,True,"['spieth', 'usual', 'great', 'job', 'explain', 'guy', 'able', 'contend', 'augusta', 'warning', 'sign', 'regardless', 'miss', 'previous', 'cut', 'really', 'make', 'difference', 'confidence', 'level', 'pull', 'magnolia', 'lane']",2,0.9772729277610779,0.022727077826857567,0.9772729277610779
1376924690019725317,0,1,0,0,https://pbs.twimg.com/media/ExvRtY6XAAUY9kr.jpg,"""You see that pig flying outside your window right now? Yep, thatâ€™s me putting Jordan Spieth in my GPP article.""

@stlcardinals84's GPP Breakdown ($): https://t.co/eEPf7nNetf https://t.co/Xfg2IIzMXI",en,False,True,"['see', 'pig', 'fly', 'window', 'put', 'jordan', 'spieth', 'gpp', 'article', 'gpp', 'breakdown', 'eepf', 'nnetf', 'xfg', 'iizmxi']",2,0.9635128378868103,0.03648712486028671,0.9635128378868103
1376919516471554053,2,0,0,0,https://pbs.twimg.com/media/ExvHPZBW8AMOeXt.jpg,RT @GolfBet: Almost 3 years later: Jordan Spieth is favored again... https://t.co/opQiHgC8eD,en,False,True,"['almost', 'year', 'later', 'jordan', 'spieth', 'favor', 'opqihgc', 'ed']",2,0.9380953311920166,0.06190469488501549,0.9380953311920166
1376918249124864001,0,0,0,0,https://pbs.twimg.com/media/ExvLzsSWYAEIDeR.png,"Masters appetizer @valerotxopen on tap. Charley Hoffman (13), Ryan Moore (8) &amp; Si Woo Kim (4) are popular picks. Popular no-shows are Kokrak (6) &amp; Streelman (4). Our leader @ghpace &amp; fading Master Luke Whitmer picked both. @ChipTuttle with Spieth &amp; Scheffler ğŸ‘€ Official #OBGC ğŸ‘‡ https://t.co/ZC5BK66c2J",en,False,True,"['master', 'appetizer', 'tap', 'charley', 'hoffman', 'ryan', 'moore', 'woo', 'kim', 'popular', 'pick', 'popular', 'show', 'kokrak', 'streelman', 'leader', 'fade', 'master', 'luke', 'whitmer', 'pick', 'spieth', 'scheffler', 'official', 'obgc', 'zc', 'bk']",2,0.9598225355148315,0.04017750918865204,0.9598225355148315
1376913287942705163,2,0,0,0,https://pbs.twimg.com/media/ExvHPZBW8AMOeXt.jpg,RT @GolfBet: Almost 3 years later: Jordan Spieth is favored again... https://t.co/opQiHgC8eD,en,False,True,"['almost', 'year', 'later', 'jordan', 'spieth', 'favor', 'opqihgc', 'ed']",2,0.9380975961685181,0.061902474611997604,0.9380975961685181
1376913240131796997,2,22,0,0,https://pbs.twimg.com/media/ExvHPZBW8AMOeXt.jpg,Almost 3 years later: Jordan Spieth is favored again... https://t.co/opQiHgC8eD,en,False,True,"['almost', 'year', 'later', 'jordan', 'spieth', 'favor', 'opqihgc', 'ed']",2,0.9380949139595032,0.061905089765787125,0.9380949139595032
1376882765099065345,3,108,3,0,https://pbs.twimg.com/media/Exurk51XMAM8Ks3.jpg,"ğŸš¨I know itâ€™s early, but itâ€™s now official that Jordan Spieth will speak with the Media at 3:00 PM EDT next Monday at Augusta. Jordan did not speak with the media last year. Lets gooooğŸ”¥â˜¢ï¸ https://t.co/VpOzDzZ4PL",en,False,True,"['know', 'early', 'official', 'jordan', 'spieth', 'speak', 'medium', 'pm', 'edt', 'next', 'monday', 'augusta', 'jordan', 'speak', 'medium', 'last', 'year', 'let', 'goooo', 'vpozdzz']",2,0.9742531180381775,0.0257469043135643,0.9742531180381775
1376879657270710273,0,0,0,0,https://pbs.twimg.com/media/ExuowH1VcAcIHLH.jpg,Expert Picks: Valero Texas Open https://t.co/Q6wHCemiPY https://t.co/6Q2SRQseZJ,en,False,True,"['expert', 'pick', 'whcemipy', 'srqsezj']",2,0.8959715962409973,0.1040283590555191,0.8959715962409973
1376865539658776582,0,0,0,0,https://pbs.twimg.com/media/ExuaZktXAAEX1Pu.jpg,"As usual, ğ„ğ—ğ“ğ‘ğ€ ğğ‹ğ€ğ‚ğ„ğ’ are available on this week's golf â›³ï¸

8âƒ£ ğğ‹ğ€ğ‚ğ„ğ’ each-way on the VALERO ğ“ğ„ğ—ğ€ğ’ ğğğ„ğ (starts Thurs 2pm)

Golf mktsâ¡ï¸https://t.co/mv5srT6v1G

Jordan Spieth is fav
Reigning champ: Corey Connors
Charley Hoffman: 1st in 2016, 2nd in 2019 https://t.co/0JZT1QUTPv",en,False,True,"['usual', 'available', 'week', 'golf', 'way', 'valero', 'ğğğ„ğ', 'start', 'thur', 'pm', 'golf', 'mkts', 'srt', 'jordan', 'spieth', 'fav', 'reign', 'champ', 'corey', 'connor', 'charley', 'hoffman', 'st', 'qutpv']",2,0.9766784906387329,0.023321501910686493,0.9766784906387329
1376856125891608578,0,4,1,0,https://pbs.twimg.com/media/ExuTMhbWUAM_dMj.jpg,"There are 9âƒ£ days until @TheMasters starts. Sungjae Im is ninth player to finish runner-up in his Masters debut, joining Craig Wood (1934), Ralph Guldahl (1937), Lloyd Mangrum (1940), Tony Lema (1963), Dan Pohl (1982), Jason Day (2011), Jonas Blixt (2014) &amp; Jordan Spieth (2014). https://t.co/bdWnEjRREx",en,False,True,"['day', 'start', 'sungjae', 'ninth', 'player', 'finish', 'runner', 'master', 'debut', 'join', 'craig', 'wood', 'ralph', 'guldahl', 'lloyd', 'mangrum', 'tony', 'dan', 'pohl', 'jason', 'day', 'jona', 'blixt', 'jordan', 'spieth', 'bdwnejrrex']",2,0.9783890843391418,0.02161085605621338,0.9783890843391418
1376836627935412232,0,28,2,0,https://pbs.twimg.com/media/ExuBnb2XMAMo6hP.jpg,Tom Kite thinks Jordan Spieth is almost back to major championship form https://t.co/Mt5dDWDvBf https://t.co/F9SPOdeNyU,en,False,True,"['tom', 'kite', 'think', 'jordan', 'spieth', 'almost', 'back', 'major', 'championship', 'form', 'mt', 'ddwdvbf', 'spodenyu']",1,0.9510676860809326,0.9510676860809326,0.048932261765003204
1376795586012274688,0,0,0,0,https://pbs.twimg.com/media/ExtcSiRXAAI3DrG.jpg,"#Highlights | #Matt #Kuchar #Vs. #JORDAN ...
 
https://t.co/mdgNPbPhGy
 
#2021PGATour #AustinCountryClub #Golf #GolfHighlights #GolfRules #JordanSpieth #MattKuchar #MattKucharVsJordanSpieth #Pga #PgaTour #PgaTour2021 #PgaTourHighlights #Tour #Video #Vlog #WgcDellMatchPlay https://t.co/I9DI70Ogfy",und,False,True,"['highlight', 'matt', 'kuchar', 'vs', 'jordan', 'mdgnpbphgy', 'pgatour', 'golf', 'golfhighlight', 'golfrule', 'jordanspieth', 'mattkuchar', 'pga', 'pgatour', 'pgatour', 'tour', 'video', 'vlog', 'ogfy']",1,0.9538930654525757,0.9538930654525757,0.04610695689916611
1376724473588633602,1,5,0,1,https://pbs.twimg.com/media/ExsaQ89XMAQydYL.jpg,"With World No. 1 Dustin Johnson and many other top players skipping this week's tournament, Jordan Spieth is the betting favourite to win the final tune-up before the Masters. @houndogharrison has our first look at the Valero Texas Open. https://t.co/uo5FsFBe9Q #ValeroTexasOpen https://t.co/IfQj6gQxfZ",en,False,True,"['world', 'dustin', 'johnson', 'many', 'top', 'player', 'skip', 'week', 'tournament', 'jordan', 'spieth', 'bet', 'favourite', 'win', 'final', 'tune', 'master', 'first', 'look', 'fsfbe', 'valerotexasopen', 'ifqj', 'gqxfz']",2,0.8483596444129944,0.15164034068584442,0.8483596444129944
1376701376840019969,0,6,0,1,https://pbs.twimg.com/media/ExsGW66XAAACv8k.jpg,"ğŸš¨ğ’ğ‚ğ‡ğ„ğƒğ”ğ‹ğ„: ğ„ğ‹ğˆğ“ğ„ ğ„ğˆğ†ğ‡ğ“ğŸš¨

Start: 3/30/21
End: 4/2/21 (Lasts 3 Days)

5:00pm ET

(1)@TWlegion vs.
(2)@BKoepkaTracker 

7:00pm ET

(2)@Spieth_Tracker vs.
(8)@LowryTracker https://t.co/cegOUYjLQP",en,False,True,"['ğ’ğ‚ğ‡ğ„ğƒğ”ğ‹ğ„', 'ğ„ğ‹ğˆğ“ğ„', 'ğ„ğˆğ†ğ‡ğ“', 'start', 'end', 'last', 'day', 'pm', 'et', 'pm', 'et', 'cegouyjlqp']",2,0.9596381187438965,0.04036189988255501,0.9596381187438965
1376698742422769674,0,5,0,0,https://pbs.twimg.com/media/ExsENYfWYAQCFNM.jpg,"âš ï¸ğ‘©ğ‘°ğ‘® ğ‘½ğ‘º ğ‘ºğ‘´ğ‘¨ğ‘³ğ‘³âš ï¸

@Spieth_Tracker has 14x the followers @LowryTracker has, but here they are, both in the same exact position as we head into the Elite Eight. Can @LowryTracker continue the underdog story, or will the Spieth name push @Spieth_Tracker over the top? https://t.co/F1L3esavZ7",en,False,True,"['ğ‘½ğ‘º', 'follower', 'exact', 'position', 'head', 'elite', 'continue', 'underdog', 'story', 'spieth', 'name', 'push', 'top', 'esavz']",1,0.9631238579750061,0.9631238579750061,0.03687617927789688
1376694070836404225,0,15,0,0,https://pbs.twimg.com/media/Exr_9cmW8Acq6nL.jpg,"ğŸš¨Dustin Johnson has withdrawn from the Valero, and Jordan Spieth is now the favorite to win in San Antonio... https://t.co/a0P4xih6K9",en,False,True,"['dustin', 'johnson', 'withdraw', 'valero', 'jordan', 'spieth', 'favorite', 'win', 'san', 'antonio', 'xih']",2,0.7571772933006287,0.24282267689704895,0.7571772933006287
1376655487362547713,1,15,1,3,https://pbs.twimg.com/media/Exrc3qTWgAAMFB4.jpg,"ğŸš¨ğ–ğˆğğğğ„ğ‘ğŸš¨

ğ‘«ğ‘¶ğ‘¾ğ‘µ ğ‘®ğ‘¶ğ‘¬ğ‘º ğ‘µğ‘¼ğ‘ªğ‘³ğ‘¹

SHANE LOWRY TRACKER TAKES DOWN NUCLR GOLF. The underdog story continues, @LowryTracker will have @Spieth_Tracker in the Elite Eight after defeating one of the best trackers on the platform. It will not be an all NUCLR Final FourğŸ˜¯ https://t.co/dQsqLOQDpU",en,False,True,"['shane', 'lowry', 'tracker', 'take', 'nuclr', 'golf', 'underdog', 'story', 'continue', 'elite', 'defeat', 'good', 'tracker', 'platform', 'nuclr', 'final', 'dqsqloqdpu']",1,0.9664508104324341,0.9664508104324341,0.0335492379963398
