id,retweets,likes,replies,quotes,url,text,lang,sensitive,has_media,words,Dominant_topic,Dominant_score,topic_1,topic_2
1376644095716720640,0,0,0,0,https://pbs.twimg.com/media/ExrSgmwVgAEVQC5.jpg,"Sergio &amp; Fleetwood trade aces, DeChambeau drives it backward and Spieth nearly hits Cantlay https://t.co/MUIoOAlNsk https://t.co/gUE6O7rTto",en,False,True,"['sergio', 'fleetwood', 'trade', 'ace', 'dechambeau', 'drive', 'backward', 'spieth', 'nearly', 'hit', 'cantlay', 'muiooalnsk', 'gue', 'rtto']",1,0.954800546169281,0.954800546169281,0.0451994463801384
1376633433162723328,0,0,1,0,https://pbs.twimg.com/media/ExrIsmVW8AImyUD.jpg,"Texas Open:

C.Davis 45/1 1pt ew
D.Ghim 80/1 0.5pt ew
H.Higgs 80/1 0.5pt ew
R.Sloan 150/1 0.5pt ew

All 1/5 8 places.

Just seen DJ is a withdrawal after being a late entry into the field which presumably will leave Spieth as fav. https://t.co/dA6xJkxX2z",en,False,True,"['texas_open', 'davis', 'pt', 'ghim', 'pt', 'higgs', 'pt', 'pt', 'place', 'see', 'withdrawal', 'late', 'entry', 'field', 'presumably', 'leave', 'spieth', 'fav', 'xjkxx']",1,0.9602465033531189,0.9602465033531189,0.03975345194339752
1376619882326855680,0,7,3,0,https://pbs.twimg.com/media/Exq8YAIVEAEQ9ii.png,"Wow, @WilliamHillUS historically slow on line movements, got this one pretty quick.

Spieth now your favorite at +1400. https://t.co/0eXfZbwcgj",en,False,True,"['historically', 'slow', 'line', 'movement', 'get', 'pretty', 'quick', 'spieth', 'favorite', 'exfzbwcgj']",1,0.9039283394813538,0.9039283394813538,0.09607163816690445
1376610747480993800,0,0,0,0,https://pbs.twimg.com/media/Exq0LjEXAAA4HKv.jpg,"Jordan Spieth participando en el evento de recaudacion de fondos, WE ARE... https://t.co/fXB469I22i https://t.co/hqeMB9CAMv",es,False,True,"['jordan', 'spieth', 'participando', 'recaudacion', 'fondo', 'fxb', 'hqemb', 'camv']",1,0.9299347996711731,0.9299347996711731,0.07006517797708511
1376586709173817350,0,0,0,0,https://pbs.twimg.com/media/ExqeURuWUAUJ1jY.jpg,"#JORDAN #SPIETH | #WGC ...
 
https://t.co/PJsWZEUgXD
 
#DellTechnologiesMatchPlay #Golf #GolfClubs #GolfClubsWoods #GolfEquipment #GolfWoods #JordanSpieth #JordanSpiethHighlights #JordanSpiethMatchPlay #JordanSpiethPgaTour #MatchPlay #Pga #PgaTour #Video #Vlog #YouTube https://t.co/L5GCGYF4d3",und,False,True,"['jordan', 'spieth', 'wgc', 'pjswzeugxd', 'golf', 'golfclub', 'golfclubswood', 'golfequipment', 'golfwood', 'jordanspieth', 'matchplay', 'pga', 'pgatour', 'video', 'vlog', 'youtube', 'gcgyf']",1,0.9696382880210876,0.9696382880210876,0.030361732468008995
1376569491618942980,0,0,0,0,https://pbs.twimg.com/media/ExqOKSpWYAI61AN.jpg,"#ValeroTexasOpen starts Thursday  

Tournament Winner Betting

Johnson D 7/1
Spieth 14/1
Finau 16/1
Scheffler 16/1
Matsuyama 22/1
Conners 22/1
Ancer 25/1
Hoffman 28/1
Palmer 28/1

https://t.co/8ghmffNgON ğŸ” Please Gamble Responsibly https://t.co/GI4rJE33OU",en,False,True,"['valerotexasopen', 'start', 'thursday', 'tournament', 'winner', 'bet', 'johnson', 'spieth', 'finau', 'scheffler', 'matsuyama', 'conner', 'ancer', 'hoffman', 'palmer', 'ghmffngon', 'gamble', 'responsibly', 'rje']",2,0.9680199027061462,0.031980108469724655,0.9680199027061462
1376565751113465857,0,7,0,0,https://pbs.twimg.com/media/ExqLQEkWQAU3ebg.jpg,"ğŸš¨ğ…ğˆğğ€ğ‹ ğ€ğ‹ğ„ğ‘ğ“ğŸš¨

(2)@Spieth_Tracker defeats (11)@TrackingWebb by ğŸ²ğŸ­ Votes

ğ‘­ğ’Šğ’ğ’‚ğ’ ğ‘½ğ’ğ’•ğ’† ğ‘ªğ’ğ’–ğ’ğ’•ğ’”: ğŸ¯ğŸ­ğŸ­

Spieth Tracker - ğŸ­ğŸ´ğŸ² (ğŸ²ğŸ¬%)
Webb Simpson Tracker - ğŸ­ğŸ®ğŸ± (ğŸ°ğŸ¬%) https://t.co/4xGKhciiXX",en,False,True,"['defeat', 'vote', 'spieth', 'tracker', 'webb', 'simpson', 'tracker', 'xgkhciixx']",1,0.9387662410736084,0.9387662410736084,0.0612337552011013
1376551070432964609,2,11,2,0,https://pbs.twimg.com/media/Exp9buqWgAI8e0E.jpg,"@DrRonHolt @Thomas_Spieth @KamalaHarris @MattStout07 It's hypocritical to demand gays/lesbians be trans allies while ignoring the homophobia &amp; death threats we receive for not providing them validation sex. 

At what point will trans rights champions speak OUT against this vile practice?

Silence =support
#supergay #superstraight https://t.co/5lBmqjpZHq",en,False,True,"['hypocritical', 'demand', 'gay', 'lesbian', 'tran', 'ally', 'ignore', 'homophobia', 'death', 'threat', 'receive', 'provide', 'validation', 'sex', 'point', 'tran', 'right', 'champion', 'speak', 'vile', 'practice', 'silence', 'support', 'supergay', 'superstraight', 'lbmqjpzhq']",1,0.9783093929290771,0.9783093929290771,0.021690616384148598
1376532162988609538,0,0,0,0,https://pbs.twimg.com/media/ExpstSwXMAMFlnw.jpg,In two months we've gone from Spieth being over 100/1 to him having the second shortest odds in the field behind DJ.  In 2015 he was 2nd at this event before winning at Augusta - maybe something similar will happen this year.  #TexasOpen https://t.co/EaSQpu9tbc,en,False,True,"['month', 'go', 'spieth', 'second', 'short', 'odd', 'field', 'nd', 'event', 'win', 'augusta', 'maybe', 'similar', 'happen', 'year', 'texasopen', 'easqpu']",2,0.9698479771614075,0.03015209175646305,0.9698479771614075
1376514831323443201,3,150,3,0,https://pbs.twimg.com/media/Expc7xWWYAckpmd.jpg,"ğŸš¨IT IS VALERO TEXAS OPEN WEEK. LAST TUNE-UP BEFORE THE BIGGEST WEEK OF THE YEAR FOR SPIETH FANS. Jordan absolutely loves this course, he's 4th ALL TIME in SG here and is on a tear right now. This should be a good week. LETS GO!â˜¢ï¸ğŸ”¥ https://t.co/G0Li8MC4Ry",en,False,True,"['week', 'last', 'tune', 'big', 'week', 'year', 'spieth', 'fan', 'jordan', 'absolutely', 'love', 'course', 'th', 'time', 'tear', 'right', 'good', 'week', 'let', 'go', 'li', 'mc', 'ry']",2,0.9776353240013123,0.022364668548107147,0.9776353240013123
1376500635059691531,0,0,0,0,https://pbs.twimg.com/media/ExoW6IsXEAQbdlA.jpg,"#VIDEO: Jordan Spieth lanzÃ³ un misil desde el tee -""con trampa""- sobrepasando el green ante el asombro de Cantlay. Con ese golpe, que excedÃ­a los 300 metros, el texano empataba el hoyo ante Matt Fitzpatrick en un partido que mÃ¡s tarde ganarÃ­a por 3&amp;1 https://t.co/4QthmcDptl https://t.co/jL2VicJMwj",es,False,True,"['video', 'jordan', 'spieth', 'lanzo', 'misil', 'desde', 'el', 'tee', 'con', 'trampa', 'sobrepasando', 'el', 'green', 'ante', 'el', 'asombro', 'cantlay', 'con', 'ese', 'golpe', 'que', 'excedia', 'los', 'metro', 'el', 'texano', 'empataba', 'el', 'hoyo', 'ante', 'matt', 'fitzpatrick', 'un', 'partido', 'que', 'ganaria', 'por', 'qthmcdptl', 'jl', 'vicjmwj']",2,0.9871948957443237,0.012805115431547165,0.9871948957443237
1376493085731909638,0,2,0,0,https://pbs.twimg.com/media/ExoWyW_XMAI3sgn.jpg,"#VIDEO: Jordan Spieth lanzÃ³ un misil desde el tee -""con trampa""- sobrepasando el green ante el asombro de Cantlay. Con ese golpe, que excedÃ­a los 300 metros, el texano empataba el hoyo ante Matt Fitzpatrick en un partido que mÃ¡s tarde ganarÃ­a por 3&amp;1 https://t.co/b8SGBSQVMi https://t.co/S0nHHGZz9b",es,False,True,"['video', 'jordan', 'spieth', 'lanzo', 'misil', 'desde', 'el', 'tee', 'con', 'trampa', 'sobrepasando', 'el', 'green', 'ante', 'el', 'asombro', 'cantlay', 'con', 'ese', 'golpe', 'que', 'excedia', 'los', 'metro', 'el', 'texano', 'empataba', 'el', 'hoyo', 'ante', 'matt', 'fitzpatrick', 'un', 'partido', 'que', 'ganaria', 'por', 'sgbsqvmi', 'nhhgzz']",2,0.9868718385696411,0.013128134422004223,0.9868718385696411
1376476232456474624,0,0,0,0,https://pbs.twimg.com/media/Exo51tSW8AAui7h.jpg,"How a #Search #Party, an #Unfavorable #Ruling and a #Missed 6 #FOOT #Putt #Sunk #JORDAN #SPIETH on #Saturday
 
https://t.co/B58ViRmvdC
 
#Competition #Golf #GolfClubs #GolfClubsPutters #GolfEquipment #GolfPutters #Video #Vlog #YouTube https://t.co/rmgvRbgBlK",en,False,True,"['search', 'party', 'unfavorable', 'rule', 'miss', 'foot', 'putt', 'sink', 'jordan', 'spieth', 'saturday', 'virmvdc', 'competition', 'golf', 'golfclub', 'golfequipment', 'golfputter', 'video', 'vlog', 'youtube', 'rmgvrbgblk']",1,0.9651115536689758,0.9651115536689758,0.03488846495747566
1376443875703713792,0,0,0,0,https://pbs.twimg.com/media/ExocZ8_VgAYo42k.jpg,"https://t.co/dSu2wBwnUF Albums Spotlight
Celebrating 11 Years of https://t.co/dSu2wBwnUF
November 3, 2009 - November 3, 2020
TMPs Featured Albums for March 2021 
Joachim Spieth - Ousia 
https://t.co/cyJ1VuSZOl https://t.co/REHI5AiZpN",en,False,True,"['dsu', 'wbwnuf', 'album', 'spotlight', 'celebrate', 'year', 'dsu', 'wbwnuf', 'november', 'november', 'tmp', 'feature', 'album', 'march', 'joachim', 'spieth', 'ousia', 'cyj', 'vuszol', 'rehi', 'aizpn']",2,0.9759619235992432,0.024038098752498627,0.9759619235992432
1376342495940984835,3,3,1,0,https://pbs.twimg.com/media/Exm_gmcWgAUmbmv.jpg,"ğŸ—£ MATCH PLAY REACT POD

- Pillow Fight Final
- Ryder Cup Implications
- Obligatory Spieth Masters Talk
- The Canadian Who Will Win Valero

WATCH: https://t.co/OVDNP642yV https://t.co/qDXgvTPJtF",en,False,True,"['match', 'play', 'react', 'pod', 'pillow', 'fight', 'final', 'ryder', 'cup', 'implication', 'obligatory', 'spieth', 'master', 'talk', 'canadian', 'win', 'valero', 'watch', 'ovdnp', 'yv', 'qdxgvtpjtf']",2,0.9230032563209534,0.07699668407440186,0.9230032563209534
1376337541859835904,0,1,0,0,https://pbs.twimg.com/media/Exm7s17WgAAH9Ym.jpg,"5 Putt 1 and Done
@Alx_sports_fan increases his lead with Jordan Spieth
@tystreat pick of Bryson DeChambeau keeps his lead over @EWeedman who pick of Harris English didn't allow him to gain on anyone
@RickRunGood https://t.co/kN5naPKJL7",en,False,True,"['putt', 'increase', 'lead', 'jordan', 'spieth', 'pick', 'bryson', 'dechambeau', 'keep', 'lead', 'pick', 'harris', 'english', 'allow', 'gain', 'kn', 'napkjl']",2,0.9698798060417175,0.03012022376060486,0.9698798060417175
1376281026717085697,0,0,2,3,https://pbs.twimg.com/media/ExmIJbTVIAIMOrL.jpg,"ITS MASTERS WEEK!!!     DAY 1 of Specials 

SPIETH v RAHM   $3.50

Can Jordan Spieth finish ahead of John Rahm in next weeks masters? We don't think so.  We are potting SPIETH!!!

open to everyone!
https://t.co/YaHrw4wNLu https://t.co/krYeQgbk3L",en,False,True,"['master', 'week', 'day', 'special', 'spieth', 'rahm', 'jordan', 'spieth', 'finish', 'ahead', 'john', 'rahm', 'next', 'week', 'master', 'think', 'potting', 'spieth', 'open', 'yahrw', 'wnlu', 'kryeqgbk']",2,0.8724330067634583,0.12756696343421936,0.8724330067634583
1376229080824041473,0,5,2,0,https://pbs.twimg.com/media/ExlZDdVVoAUmszj.jpg,@NoLayingUp Why isnâ€™t the Ryder Cup team these 11 Americans + Spieth. https://t.co/IbBeyu65Qm,en,False,True,"['ryder', 'cup', 'team', 'american', 'spieth', 'ibbeyu', 'qm']",2,0.9329333901405334,0.06706660240888596,0.9329333901405334
1376196639145271300,0,0,0,0,https://pbs.twimg.com/media/Exk7jQLWgAQNzxP.jpg,"Jordan Spieth's epic drive onto the wrong green
 
https://t.co/rkWdAveKDy
 
#GolfFun https://t.co/ZLIe6upBfn",en,False,True,"['jordan', 'spieth', 'epic', 'drive', 'wrong', 'green', 'rkwdavekdy', 'golffun', 'zlie', 'upbfn']",2,0.9492049217224121,0.05079503357410431,0.9492049217224121
1376192372241915906,0,0,0,0,https://pbs.twimg.com/media/Exk3q3cVgAMZzZQ.jpg,Under Armour Jordan Spieth 2 Golf Shoes Cleats White (3000165-104) Sz 8 US https://t.co/NPXeEFRxFY eBay https://t.co/hf3KTUG4cQ,en,False,True,"['armour', 'jordan', 'spieth', 'golf', 'shoe', 'cleat', 'white', 'sz', 'npxeefrxfy', 'ebay', 'ktug']",2,0.9500572681427002,0.049942754209041595,0.9500572681427002
1376157229204832256,0,28,2,0,https://pbs.twimg.com/media/ExkXs7gWYAMut8V.jpg,"The fans are beginning to return to PGA Tour events. 

Matt Kuchar decided to use them to his advantage during his match against Jordan Spieth on Saturday: https://t.co/YBk7bchaW1 https://t.co/Ute2UR3Mv9",en,False,True,"['fan', 'begin', 'return', 'pga', 'tour', 'event', 'matt', 'kuchar', 'decide', 'use', 'advantage', 'match', 'jordan', 'spieth', 'saturday', 'ybk', 'bchaw', 'ute']",2,0.7772825956344604,0.22271741926670074,0.7772825956344604
1376097487321190403,0,0,0,0,https://pbs.twimg.com/media/ExjhX1MXMAgeDRg.jpg,"#Highlights | #JORDAN #SPIETH ...
 
https://t.co/HZqR8RgY7x
 
#2021PGATour #AustinCountryClub #Golf #GolfClubs #GolfClubsWoods #GolfEquipment #GolfWoods #JordanSpieth #JordanSpiethVsMatthewWolff #MatthewWolff #Pga #PgaTour #PgaTour2021 #PgaTourHighlights #Tour #Video #Vlog https://t.co/QxVJZjvWOY",und,False,True,"['highlight', 'jordan', 'spieth', 'hzqr', 'rgy', 'pgatour', 'golf', 'golfclub', 'golfclubswood', 'golfequipment', 'golfwood', 'jordanspieth', 'matthewwolff', 'pga', 'pgatour', 'pgatour', 'tour', 'video', 'vlog', 'qxvjzjvwoy']",1,0.9742386341094971,0.9742386341094971,0.02576131746172905
1376081692755132418,2,12,1,0,https://pbs.twimg.com/media/ExjTAbeXMAAHyg5.jpg,"How a search party, an unfavorable ruling and a missed 6-foot putt sunk Jordan Spieth on Saturday https://t.co/uzuDCxfsuy https://t.co/x9UmM3gFIB",en,False,True,"['search', 'party', 'unfavorable', 'rule', 'miss', 'foot', 'putt', 'sink', 'jordan', 'spieth', 'saturday', 'uzudcxfsuy', 'umm', 'gfib']",2,0.9497124552726746,0.05028752237558365,0.9497124552726746
1376074225300209664,0,0,0,0,https://pbs.twimg.com/media/ExjMN2IWgAE_ajV.jpg,Now playing : Push (Joachim Spieth Remix) by Arnaud Le Texier // Listen live on https://t.co/1LSdKafFKv https://t.co/zl1RvjkRGz,en,False,True,"['play', 'push', 'joachim', 'spieth', 'remix', 'arnaud', 'texi', 'listen', 'live', 'lsdkaffkv', 'zl', 'rvjkrgz']",1,0.9564810395240784,0.9564810395240784,0.04351891577243805
1376014021774692353,1,58,2,0,https://pbs.twimg.com/media/ExiVUE_W8AkxsUw.jpg,ğŸš¨Jordan Spieth to Speak with the Media on Wednesday at the Valero Texas Open. The time is still TBD.ğŸ¤ https://t.co/Cr4GcP3RBs,en,False,True,"['jordan', 'spieth', 'speak', 'medium', 'wednesday', 'time', 'still', 'tbd', 'gcp', 'rbs']",2,0.8004225492477417,0.19957740604877472,0.8004225492477417
1376001020233461760,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True,"['slim', 'victory', 'matt', 'kuchar', 'jordan', 'spieth', 'quarterfinal', 'set', 'wgwyjsaz']",2,0.945688784122467,0.054311275482177734,0.945688784122467
1375922919004590082,1,10,1,2,https://pbs.twimg.com/media/ExhCmjXXAAsOUq6.jpg,"ğŸš¨ğ”ğğ’ğ„ğ“ ğ€ğ‹ğ„ğ‘ğ“ğŸš¨

(4)@SpiethLegion defeats (1)@TrackingPhil by ğŸ°ğŸ¬ğŸ­ Votes

ğ‘­ğ’Šğ’ğ’‚ğ’ ğ‘½ğ’ğ’•ğ’† ğ‘ªğ’ğ’–ğ’ğ’•ğ’”: ğŸµğŸ´ğŸ±

NUCLR TRACKINGPHIL - ğŸ®ğŸµğŸ® (ğŸ¯ğŸ¬%)
NUCLR SPIETH LEGION - ğŸ²ğŸµğŸ¯ (ğŸ³ğŸ¬%) https://t.co/BpQ20szrba",en,False,True,"['defeat', 'vote', 'nuclr', 'trackingphil', 'nuclr', 'spieth', 'legion', 'bpq', 'szrba']",1,0.9457504749298096,0.9457504749298096,0.05424955487251282
1375921955904294915,7,81,27,3,https://pbs.twimg.com/media/ExhBud-XIAASZx2.jpg,"Exciting to think about Scottie Scheffler as a US Ryder Cupper this year but hereâ€™s the current top 12, with guys like Kisner, Spieth, Scottie and Zalatoris closing in. Ridiculously stacked. https://t.co/2SKqAMiv0x",en,False,True,"['exciting', 'think', 'scottie', 'scheffler', 'ryder', 'cupper', 'year', 'current', 'top', 'guy', 'kisner', 'spieth', 'scottie', 'zalatoris', 'closing', 'ridiculously', 'stack', 'skqamiv']",2,0.9641990661621094,0.03580094873905182,0.9641990661621094
1375914166955958276,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True,"['slim', 'victory', 'matt', 'kuchar', 'jordan', 'spieth', 'quarterfinal', 'set', 'wgwyjsaz']",2,0.9456910490989685,0.05430898442864418,0.9456910490989685
1375913866832588802,1,0,0,0,https://pbs.twimg.com/media/ExeXHafWgAIqT-h.jpg,RT @golfweek: Jordan Spieth will play in San Antonio at Valero Texas Open https://t.co/1taQAX9JOQ https://t.co/hv8SStXLRS,en,False,True,"['jordan', 'spieth', 'play', 'san', 'antonio', 'taqax', 'joq', 'hv', 'sstxlrs']",1,0.9441617131233215,0.9441617131233215,0.055838339030742645
1375901294188199936,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,True,True,"['slim', 'victory', 'matt', 'kuchar', 'jordan', 'spieth', 'quarterfinal', 'set', 'wgwyjsaz']",2,0.9456875920295715,0.054312411695718765,0.9456875920295715
1375891808023117825,23,0,0,0,https://pbs.twimg.com/media/ExgUIEOUUAM0x2t.jpg,"RT @PGATOUR: A slim 1UP victory for Matt Kuchar over Jordan Spieth.

The Quarterfinals are set. https://t.co/9wgwyjSAz3",en,False,True,"['slim', 'victory', 'matt', 'kuchar', 'jordan', 'spieth', 'quarterfinal', 'set', 'wgwyjsaz']",2,0.9456904530525208,0.054309550672769547,0.9456904530525208
